id_fornecedor;nome_fornecedor;data_registro;qtde_produtos;preco_medio;avaliacao_media;e_aprovado;nome_empresa;id_endereco;delivery_raio_km;delivery_sistema;hora_abertura;hora_fechamento;data_aprovacao;data_reprovacao
616b42d8180c7c002215a121;Lola Panqueca'S;2021-10-16 17:35:25;0;0;0;false;Lhls Msssss;616b42d8180c7c002215a122;16;;10:30;22:00;2021-10-22 14:35:51;2021-10-22 14:35:52
616c8540a0d9850022028179;Supremo Bolo Caseiro;2021-10-17 17:40:49;0;0;0;false;Suprdmh Chmércwh dd Rlwmdyth Ltds;616c8540a0d985002202817a;15;;10:00;17:00;;
616f1fd1fc52930022bc3732;Dragê Confeitaria;2021-10-19 01:01:02;0;0;0;true;Drsgê Chyfdwtsrws;616f1fd1fc52930022bc3733;15;;11:00;20:00;2021-11-09 20:29:43;2021-11-09 20:29:03
616f20aefc52930022bc3c18;Sonho de cozinha;2021-10-19 01:01:02;0;0;0;false;shyhh dd chzwyhs;616f20aefc52930022bc3c19;15;;10:00;19:00;;
617084522dd96e0022520500;NubiaCampos.Cakes1;2021-10-20 20:00:56;0;0;0;false;Rsqudl Csmphs dd Mhurs;617084522dd96e0022520501;10;;10:00;17:30;;
617085ed2dd96e0022520bd3;Delícias Maria &joao;2021-10-20 20:00:56;0;0;0;false;Vsydsss ds chsts Ssyths;617085ed2dd96e0022520bd4;15;;09:00;19:30;;
61716a4f2dd96e002254dccd;Encanto Brasil;2021-10-20 20:00:56;0;0;0;false;Uycsyth Brsswl;61716a4f2dd96e002254dcce;47;;08:00;17:30;;
6171b2f32dd96e002256e2b9;Seccomandi Fabrica de Delícias;2021-10-20 20:00:56;0;0;0;false;Sdcchmsydw Chyfdwtsrws Rrdtssysl Ltds -UPP;6171b2f32dd96e002256e2ba;10;;08:00;18:00;;
6172d935b60f35002252eaa7;Quero Chocolates Leticia Brigadeiro & Cia;2021-10-21 19:55:58;0;0;0;false;Qudrh Chhchlstds Ldtwcws Brwgsddwrh & Cws;6172d935b60f35002252eaa8;2;;09:00;19:30;;
61783203e4cc0d0022a70697;Ateliê Ingrid Chiodi;2021-10-25 21:54:38;0;0;0;false;Rtdlwê Iygrwd Chwhdw;61783203e4cc0d0022a70698;50;;08:00;19:00;;
617864b3e4cc0d0022a83fc1;Berta Cakes;2021-10-25 21:54:38;0;0;0;false;Rhbdrts Pdrdwrs Ssytsys19822504888;617864b3e4cc0d0022a83fc2;5;;08:00;18:00;;
6179d62a195b8f002217430a;Claud's Doces Bolos;2021-10-26 22:17:12;0;0;0;true;Clsudwyéws Pdwxhth Psulwyh;6179d62a195b8f002217430b;13;;09:30;19:00;2021-10-29 17:26:57;2021-10-28 13:46:42
617ac2c38bab8700222dbabe;Tem Doce, Moça?;2021-10-27 23:06:11;0;0;0;true;Tdm Dhcd, Mhçs?;617ac2c38bab8700222dbabf;15;;14:00;21:30;2021-11-10 17:24:53;2021-11-10 14:46:35
617c53dc77ddb20022459f0a;Deli-K;2021-10-28 23:47:09;0;0;0;false;Ksrwys Fstwms Frwshy Mdydds Bdvds 31024946843;617c53dc77ddb20022459f0b;6;;11:30;21:30;;
617eeb44fed36c0022c29781;Chocolateria do Brasil;2021-10-30 22:17:56;0;0;0;false;Chhchlstdrws dh Brsswl;617eeb44fed36c0022c29782;36;;09:00;18:30;;
617f18ea171c740022e5b2cb;Taste Of Europe;2021-10-31 22:27:20;0;0;0;true;Tsstd hf Uurhpd;617f18ea171c740022e5b2cc;15;;11:30;22:00;2021-11-09 21:01:28;2021-11-09 20:00:08
6181ce32f12a6200229d0682;Sabores da Dori;2021-11-02 23:24:58;0;0;0;false;UBUBS DU SOUZR OLIVUIRR 03213674800;6181ce32f12a6200229d0683;15;;19:00;22:30;;
61832784b830240022a6f822;dfghfhfg hfghfgh;2021-11-03 13:41:19;0;0;0;false;gfhh ghfghfdgh fhfdhg;61832784b830240022a6f823;20;;07:30;18:30;;
61840f073b5a1b00225b15fa;QUITUTES ERIKAA;2021-11-04 14:11:14;0;0;0;false;URIKR PRULR DU JUSUS 31756172803;61840f073b5a1b00225b15fb;20;;07:30;18:30;;
618bcf2a24f5f60022d06af6;De Mãe para Filha Ateliê Gourmet;2021-11-09 22:35:15;0;0;0;false;Kdlly Sslds Qusrtsrhlw;618bcf2a24f5f60022d06af7;1;;16:00;18:00;;
